============================= test session starts =============================
platform win32 -- Python 3.11.6, pytest-9.0.3, pluggy-1.6.0 -- C:\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\MarcelGeba\scat3\weble\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 114 items

tests/test_api_endpoints.py::TestHealthEndpoint::test_health_check PASSED [  0%]
tests/test_api_endpoints.py::TestHealthEndpoint::test_health_detailed PASSED [  1%]
tests/test_api_endpoints.py::TestStepUploadEndpoint::test_upload_step_file_returns_200 PASSED [  2%]
tests/test_api_endpoints.py::TestStepUploadEndpoint::test_upload_step_file_returns_job_id PASSED [  3%]
tests/test_api_endpoints.py::TestStepUploadEndpoint::test_upload_step_file_returns_model_id PASSED [  4%]
tests/test_api_endpoints.py::TestStepUploadEndpoint::test_upload_invalid_file_returns_error PASSED [  5%]
tests/test_api_endpoints.py::TestStepUploadEndpoint::test_upload_no_file_returns_error PASSED [  6%]
tests/test_api_endpoints.py::TestJobStatusEndpoint::test_get_nonexistent_job_returns_error PASSED [  7%]
tests/test_api_endpoints.py::TestJobStatusEndpoint::test_get_job_after_upload_returns_200 PASSED [  7%]
tests/test_api_endpoints.py::TestJobStatusEndpoint::test_job_status_response_has_required_fields PASSED [  8%]
tests/test_api_endpoints.py::TestStepModelEndpoint::test_get_nonexistent_model_returns_error PASSED [  9%]
tests/test_api_endpoints.py::TestStepModelEndpoint::test_get_model_after_upload_returns_200 PASSED [ 10%]
tests/test_api_endpoints.py::TestStepModelEndpoint::test_model_response_has_metadata PASSED [ 11%]
tests/test_assembly_generator.py::TestAssemblyGeneratorValidation::test_validate_valid_parts_and_drawings PASSED [ 12%]
tests/test_assembly_generator.py::TestAssemblyGeneratorValidation::test_validate_empty_parts PASSED [ 13%]
tests/test_assembly_generator.py::TestAssemblyGeneratorValidation::test_validate_empty_drawings PASSED [ 14%]
tests/test_assembly_generator.py::TestAssemblyGeneratorValidation::test_validate_invalid_input_type PASSED [ 14%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_returns_assembly_steps PASSED [ 15%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_returns_mock_two_steps PASSED [ 16%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_steps_have_titles PASSED [ 17%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_steps_have_descriptions PASSED [ 18%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_steps_have_step_numbers PASSED [ 19%]
tests/test_assembly_generator.py::TestAssemblyGeneratorProcessing::test_process_invalid_input_raises_error PASSED [ 20%]
tests/test_assembly_generator.py::TestAssemblyStepProperties::test_steps_have_part_indices PASSED [ 21%]
tests/test_assembly_generator.py::TestAssemblyStepProperties::test_steps_have_part_roles PASSED [ 21%]
tests/test_assembly_generator.py::TestAssemblyStepProperties::test_steps_have_duration PASSED [ 22%]
tests/test_assembly_generator.py::TestAssemblyGeneratorPreviewMode::test_process_with_preview_only_flag PASSED [ 23%]
tests/test_assembly_generator.py::TestAssemblyGeneratorPreviewMode::test_preview_returns_same_format PASSED [ 24%]
tests/test_db_repositories.py::TestInMemoryRepository::test_create_and_get_job PASSED [ 25%]
tests/test_db_repositories.py::TestInMemoryRepository::test_update_job PASSED [ 26%]
tests/test_db_repositories.py::TestInMemoryRepository::test_create_and_get_model PASSED [ 27%]
tests/test_db_repositories.py::TestInMemoryRepository::test_save_and_get_geometry PASSED [ 28%]
tests/test_db_repositories.py::TestInMemoryRepository::test_save_and_get_parts PASSED [ 28%]
tests/test_db_repositories.py::TestInMemoryRepository::test_save_and_get_drawings PASSED [ 29%]
tests/test_db_repositories.py::TestInMemoryRepository::test_save_and_get_steps PASSED [ 30%]
tests/test_db_repositories.py::TestInMemoryRepository::test_delete_model PASSED [ 31%]
tests/test_db_repositories.py::TestInMemoryRepository::test_list_jobs PASSED [ 32%]
tests/test_db_repositories.py::TestInMemoryRepository::test_health_check PASSED [ 33%]
tests/test_db_repositories.py::TestInMemoryRepository::test_clear_all PASSED [ 34%]
tests/test_db_repositories.py::TestRepositoryFactory::test_create_memory_repository PASSED [ 35%]
tests/test_db_repositories.py::TestRepositoryFactory::test_create_sqlite_repository_requires_url PASSED [ 35%]
tests/test_db_repositories.py::TestRepositoryFactory::test_create_postgres_repository_requires_url PASSED [ 36%]
tests/test_db_repositories.py::TestRepositoryFactory::test_invalid_database_type PASSED [ 37%]
tests/test_parts_extractor.py::TestPartsExtractorValidation::test_validate_valid_geometry PASSED [ 38%]
tests/test_parts_extractor.py::TestPartsExtractorValidation::test_validate_empty_geometry PASSED [ 39%]
tests/test_parts_extractor.py::TestPartsExtractorValidation::test_validate_invalid_input_type PASSED [ 40%]
tests/test_parts_extractor.py::TestPartsExtractorProcessing::test_process_geometry_returns_parts PASSED [ 41%]
tests/test_parts_extractor.py::TestPartsExtractorProcessing::test_process_returns_classified_parts PASSED [ 42%]
tests/test_parts_extractor.py::TestPartsExtractorProcessing::test_process_returns_part_with_id PASSED [ 42%]
tests/test_parts_extractor.py::TestPartsExtractorProcessing::test_process_returns_mock_two_parts PASSED [ 43%]
tests/test_parts_extractor.py::TestPartsExtractorProcessing::test_process_invalid_input_raises_error PASSED [ 44%]
tests/test_parts_extractor.py::TestPartsExtractorMetrics::test_parts_have_volume PASSED [ 45%]
tests/test_parts_extractor.py::TestPartsExtractorMetrics::test_parts_have_dimensions PASSED [ 46%]
tests/test_parts_extractor.py::TestPartsExtractorMetrics::test_parts_have_centroid PASSED [ 47%]
tests/test_parts_extractor.py::TestPartsExtractorMetrics::test_parts_have_group_id PASSED [ 48%]
tests/test_phase2_integration.py::TestAdaptiveTolerance::test_uniform_geometry_uses_standard_tolerance PASSED [ 49%]
tests/test_phase2_integration.py::TestAdaptiveTolerance::test_mixed_geometry_uses_tight_tolerance PASSED [ 50%]
tests/test_phase2_integration.py::TestEnhancedClassification::test_classify_panel_flatness_based PASSED [ 50%]
tests/test_phase2_integration.py::TestEnhancedClassification::test_classify_fastener_small_elongated PASSED [ 51%]
tests/test_phase2_integration.py::TestEnhancedClassification::test_classify_hardware_medium_cubic PASSED [ 52%]
tests/test_phase2_integration.py::TestEnhancedClassification::test_classify_structural_large_compact PASSED [ 53%]
tests/test_phase2_integration.py::TestDeduplicationAdvanced::test_deduplicate_similar_panels PASSED [ 54%]
tests/test_phase2_integration.py::TestDeduplicationAdvanced::test_group_metrics_preserved PASSED [ 55%]
tests/test_phase2_integration.py::TestHlrSvgGeneration::test_hlr_svg_has_orthographic_views PASSED [ 56%]
tests/test_phase2_integration.py::TestHlrSvgGeneration::test_hlr_svg_includes_dimension_annotations PASSED [ 57%]
tests/test_phase2_integration.py::TestHlrSvgGeneration::test_hlr_svg_has_metadata_block PASSED [ 57%]
tests/test_phase2_integration.py::TestHlrSvgGeneration::test_hlr_svg_dynamic_canvas_sizing PASSED [ 58%]
tests/test_phase2_integration.py::TestPhase2EndToEnd::test_full_phase2_pipeline PASSED [ 59%]
tests/test_phase2_integration.py::TestPhase2EndToEnd::test_quantity_label_consistency PASSED [ 60%]
tests/test_phase2_integration.py::TestPhase2EndToEnd::test_part_classification_in_svg_metadata PASSED [ 61%]
tests/test_real_stp_integration.py::test_real_step_file_loads_to_geometry PASSED [ 62%]
tests/test_real_stp_integration.py::test_real_step_file_runs_full_pipeline_stages PASSED [ 63%]
tests/test_sse_progress.py::TestProgressTracker::test_emit_and_subscribe PASSED [ 64%]
tests/test_sse_progress.py::TestProgressTracker::test_multiple_subscribers PASSED [ 64%]
tests/test_sse_progress.py::TestProgressTracker::test_event_history PASSED [ 65%]
tests/test_sse_progress.py::TestProgressTracker::test_get_history PASSED [ 66%]
tests/test_sse_progress.py::TestProgressTracker::test_unsubscribe PASSED [ 67%]
tests/test_sse_progress.py::TestProgressTracker::test_clear_job PASSED   [ 68%]
tests/test_sse_progress.py::TestProgressTracker::test_progress_event_to_dict PASSED [ 69%]
tests/test_sse_progress.py::TestProgressTracker::test_queue_full_handling PASSED [ 70%]
tests/test_sse_progress.py::TestProgressTracker::test_multiple_jobs PASSED [ 71%]
tests/test_sse_progress.py::TestProgressTracker::test_empty_history_for_nonexistent_job PASSED [ 71%]
tests/test_step_loader.py::TestStepLoaderValidation::test_validate_valid_step_file PASSED [ 72%]
tests/test_step_loader.py::TestStepLoaderValidation::test_validate_invalid_file_not_bytes PASSED [ 73%]
tests/test_step_loader.py::TestStepLoaderValidation::test_validate_invalid_file_signature PASSED [ 74%]
tests/test_step_loader.py::TestStepLoaderValidation::test_validate_file_too_small PASSED [ 75%]
tests/test_step_loader.py::TestStepLoaderProcessing::test_process_valid_step_file PASSED [ 76%]
tests/test_step_loader.py::TestStepLoaderProcessing::test_process_invalid_step_file_raises_error PASSED [ 77%]
tests/test_step_loader.py::TestStepLoaderProcessing::test_process_returns_consistent_geometry PASSED [ 78%]
tests/test_step_loader.py::TestStepLoaderProcessing::test_process_empty_input_raises_error PASSED [ 78%]
tests/test_step_loader.py::TestStepLoaderMetadata::test_geometry_has_bounds PASSED [ 79%]
tests/test_step_loader.py::TestStepLoaderMetadata::test_geometry_has_vertex_normals PASSED [ 80%]
tests/test_svg_generator.py::TestSvgGeneratorValidation::test_validate_valid_parts PASSED [ 81%]
tests/test_svg_generator.py::TestSvgGeneratorValidation::test_validate_empty_parts_list PASSED [ 82%]
